Date : 2023-12-12 03:13:14
Directory : e:\NEU\CalOMatic 9000
Total : 81 files,  4222 codes, 705 comments, 660 blanks, all 5587 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         78 |      4,185 |        698 |        656 |      5,539 |
| XML      |          1 |         32 |          2 |          1 |         35 |
| Markdown |          2 |          5 |          5 |          3 |         13 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         81 |      4,222 |        705 |        660 |      5,587 |
| . (Files)                                                                                     |          1 |          1 |          0 |          1 |          2 |
| brain                                                                                         |         80 |      4,221 |        705 |        659 |      5,585 |
| brain (Files)                                                                                 |          2 |         36 |          7 |          3 |         46 |
| brain\src                                                                                     |         39 |      2,812 |        661 |        637 |      4,110 |
| brain\src\main                                                                                |         38 |      2,792 |        647 |        632 |      4,071 |
| brain\src\main\java                                                                           |         38 |      2,792 |        647 |        632 |      4,071 |
| brain\src\main\java\edu                                                                       |         38 |      2,792 |        647 |        632 |      4,071 |
| brain\src\main\java\edu\neu                                                                   |         38 |      2,792 |        647 |        632 |      4,071 |
| brain\src\main\java\edu\neu\cal                                                               |         38 |      2,792 |        647 |        632 |      4,071 |
| brain\src\main\java\edu\neu\cal (Files)                                                       |          1 |          6 |          5 |          3 |         14 |
| brain\src\main\java\edu\neu\cal\Dbconnector                                                   |          1 |        100 |         38 |         19 |        157 |
| brain\src\main\java\edu\neu\cal\auth                                                          |          2 |        190 |         26 |         39 |        255 |
| brain\src\main\java\edu\neu\cal\calculators                                                   |          4 |        169 |         84 |         49 |        302 |
| brain\src\main\java\edu\neu\cal\controller                                                    |          4 |        489 |         72 |         85 |        646 |
| brain\src\main\java\edu\neu\cal\dao                                                           |          4 |        513 |        106 |        104 |        723 |
| brain\src\main\java\edu\neu\cal\domain                                                        |          8 |      1,061 |        176 |        258 |      1,495 |
| brain\src\main\java\edu\neu\cal\main                                                          |          2 |         85 |         30 |         19 |        134 |
| brain\src\main\java\edu\neu\cal\test                                                          |          6 |         68 |         63 |         25 |        156 |
| brain\src\main\java\edu\neu\cal\utils                                                         |          6 |        111 |         47 |         31 |        189 |
| brain\src\test                                                                                |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java                                                                           |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java\edu                                                                       |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java\edu\neu                                                                   |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java\edu\neu\cal                                                               |          1 |         20 |         14 |          5 |         39 |
| brain\target                                                                                  |         39 |      1,373 |         37 |         19 |      1,429 |
| brain\target\classes                                                                          |         38 |      1,359 |         37 |         19 |      1,415 |
| brain\target\classes\edu                                                                      |         38 |      1,359 |         37 |         19 |      1,415 |
| brain\target\classes\edu\neu                                                                  |         38 |      1,359 |         37 |         19 |      1,415 |
| brain\target\classes\edu\neu\cal                                                              |         38 |      1,359 |         37 |         19 |      1,415 |
| brain\target\classes\edu\neu\cal (Files)                                                      |          1 |          8 |          0 |          0 |          8 |
| brain\target\classes\edu\neu\cal\Dbconnector                                                  |          1 |         48 |          0 |          1 |         49 |
| brain\target\classes\edu\neu\cal\auth                                                         |          2 |        123 |         15 |          2 |        140 |
| brain\target\classes\edu\neu\cal\calculators                                                  |          4 |        118 |          0 |          0 |        118 |
| brain\target\classes\edu\neu\cal\controller                                                   |          4 |        243 |          0 |          4 |        247 |
| brain\target\classes\edu\neu\cal\dao                                                          |          4 |        238 |          0 |         11 |        249 |
| brain\target\classes\edu\neu\cal\domain                                                       |          8 |        341 |         22 |          0 |        363 |
| brain\target\classes\edu\neu\cal\main                                                         |          2 |         49 |          0 |          0 |         49 |
| brain\target\classes\edu\neu\cal\test                                                         |          6 |         69 |          0 |          0 |         69 |
| brain\target\classes\edu\neu\cal\utils                                                        |          6 |        122 |          0 |          1 |        123 |
| brain\target\test-classes                                                                     |          1 |         14 |          0 |          0 |         14 |
| brain\target\test-classes\edu                                                                 |          1 |         14 |          0 |          0 |         14 |
| brain\target\test-classes\edu\neu                                                             |          1 |         14 |          0 |          0 |         14 |
| brain\target\test-classes\edu\neu\cal                                                         |          1 |         14 |          0 |          0 |         14 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\NEU\CalOMatic 9000\README.md                                                               | Markdown |          1 |          0 |          1 |          2 |
| e:\NEU\CalOMatic 9000\brain\pom.xml                                                           | XML      |         32 |          2 |          1 |         35 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\App.java                                | Java     |          6 |          5 |          3 |         14 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\Dbconnector\DbAccess.java               | Java     |        100 |         38 |         19 |        157 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\auth\authService.java                   | Java     |        116 |         16 |         24 |        156 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\auth\authUser.java                      | Java     |         74 |         10 |         15 |         99 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\CalorieCalculator.java      | Java     |         10 |         48 |         10 |         68 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\CalorieCalculator2.java     | Java     |         84 |         14 |         18 |        116 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\DataFromDB.java             | Java     |         42 |          5 |         13 |         60 |
